hour,weather,traffic,area_type,accident_risk
9,clear,low,highway,57.6
3,rain,medium,highway,100.0
21,clear,low,urban,55.4
17,rain,medium,rural,68.9
11,rain,medium,highway,65.2
1,fog,medium,urban,95.4
9,clear,medium,highway,61.3
3,rain,medium,highway,98.8
13,clear,medium,urban,46.7
15,fog,medium,urban,74.2
14,clear,high,rural,45.5
7,clear,high,highway,70.7
13,rain,medium,highway,67.9
22,clear,medium,highway,79.4
7,clear,medium,urban,57.8
20,rain,medium,urban,93.3
15,rain,low,highway,62.4
12,rain,high,urban,82.3
17,rain,low,urban,70.4
14,clear,high,rural,52.6
20,clear,medium,rural,59.5
23,clear,medium,rural,66.6
12,clear,medium,rural,33.6
8,fog,high,urban,93.0
14,rain,medium,rural,57.1
12,clear,medium,urban,50.2
0,clear,low,rural,42.4
6,fog,medium,rural,55.8
8,clear,low,highway,47.7
23,rain,medium,rural,97.8
0,clear,medium,highway,76.0
11,rain,medium,urban,62.7
7,clear,low,highway,47.9
23,fog,low,highway,100.0
10,fog,medium,urban,65.7
18,rain,low,highway,93.1
16,rain,low,rural,61.0
7,fog,low,urban,77.2
2,rain,high,rural,100.0
2,clear,medium,rural,60.2
0,rain,medium,rural,82.6
4,rain,low,rural,81.7
9,clear,medium,highway,62.3
6,rain,medium,rural,55.1
8,fog,medium,rural,80.3
6,fog,low,urban,67.2
8,clear,low,highway,48.3
7,clear,low,highway,50.9
11,fog,medium,urban,70.2
1,fog,medium,highway,100.0
0,clear,low,highway,63.1
15,fog,low,urban,65.8
22,fog,low,highway,100.0
22,clear,high,rural,76.1
23,rain,low,highway,98.6
4,clear,medium,urban,54.8
2,clear,medium,urban,70.8
11,clear,medium,urban,43.3
7,rain,low,rural,62.1
21,clear,low,urban,61.0
2,clear,medium,highway,63.1
0,clear,medium,urban,61.5
2,clear,medium,urban,63.6
4,fog,medium,rural,86.1
14,clear,low,highway,48.7
13,clear,high,urban,55.7
2,rain,medium,highway,100.0
0,clear,low,urban,56.0
4,clear,high,highway,79.0
22,clear,medium,highway,68.0
13,clear,medium,urban,46.6
6,clear,medium,urban,43.3
8,clear,high,urban,69.5
14,clear,medium,rural,37.4
14,fog,low,rural,52.4
9,clear,medium,urban,56.6
12,rain,high,rural,93.8
18,rain,low,urban,90.1
6,clear,medium,urban,46.1
16,rain,medium,rural,73.5
19,clear,medium,rural,53.7
3,fog,medium,rural,98.5
4,clear,high,highway,86.0
22,clear,low,urban,63.2
6,clear,low,rural,26.3
12,fog,low,urban,74.1
14,clear,high,highway,68.9
10,rain,medium,urban,67.8
3,clear,low,highway,61.2
12,rain,high,urban,88.8
6,clear,high,urban,66.0
18,fog,high,rural,100.0
21,clear,high,urban,70.2
1,clear,low,highway,54.4
9,clear,medium,urban,54.1
12,clear,medium,urban,46.5
20,rain,high,urban,100.0
5,clear,medium,urban,51.1
11,rain,medium,rural,50.2
11,clear,medium,urban,45.7
19,clear,low,rural,40.9
10,clear,medium,highway,53.8
22,clear,high,highway,84.5
6,rain,high,highway,97.1
0,clear,low,highway,55.7
0,clear,low,rural,56.4
19,fog,low,urban,90.2
12,fog,medium,urban,77.9
8,clear,high,rural,64.4
2,clear,low,rural,52.9
6,rain,medium,rural,56.5
5,clear,high,highway,69.3
7,clear,medium,rural,58.2
8,clear,medium,highway,65.4
4,rain,medium,highway,100.0
0,rain,medium,urban,100.0
18,clear,low,highway,53.5
9,clear,medium,urban,57.9
11,clear,medium,urban,47.3
23,rain,high,rural,100.0
14,clear,medium,urban,39.2
21,clear,medium,urban,63.6
23,rain,low,urban,88.5
8,clear,medium,rural,44.0
19,rain,low,highway,96.9
16,clear,low,highway,51.3
16,clear,medium,rural,49.0
19,clear,high,rural,71.2
11,rain,low,urban,60.2
6,fog,medium,highway,100.0
1,fog,high,rural,100.0
2,clear,low,highway,56.9
16,rain,medium,urban,77.5
4,clear,medium,rural,58.2
16,clear,medium,highway,59.3
23,fog,low,urban,88.7
16,clear,medium,highway,50.5
16,clear,medium,urban,61.6
1,clear,medium,urban,65.4
1,clear,low,rural,47.9
21,clear,medium,urban,64.6
22,rain,low,highway,94.8
4,clear,medium,highway,61.3
0,fog,low,urban,92.5
0,rain,high,rural,100.0
18,clear,medium,urban,67.2
1,clear,medium,urban,69.8
20,clear,low,urban,49.9
11,rain,medium,urban,67.4
5,clear,high,urban,58.7
22,rain,high,highway,100.0
3,clear,medium,rural,49.4
22,rain,medium,urban,99.5
10,clear,medium,highway,47.0
23,clear,high,highway,87.2
16,fog,medium,rural,82.4
5,rain,medium,highway,66.5
23,clear,medium,urban,61.4
4,fog,medium,urban,94.4
19,clear,low,highway,55.5
1,fog,medium,rural,94.2
5,rain,medium,urban,63.2
21,clear,medium,urban,50.5
10,clear,low,rural,28.1
15,clear,medium,rural,34.8
15,clear,medium,rural,31.8
0,rain,medium,rural,88.8
8,clear,low,urban,45.5
5,clear,medium,highway,56.6
15,fog,medium,highway,100.0
2,fog,medium,urban,92.0
19,clear,medium,highway,72.3
3,clear,medium,highway,67.7
18,clear,high,urban,76.5
2,clear,low,rural,44.2
18,fog,high,highway,100.0
19,clear,medium,rural,58.1
6,rain,low,urban,55.8
19,clear,low,urban,54.5
8,rain,medium,highway,77.9
0,rain,medium,urban,95.3
7,rain,medium,highway,83.0
6,clear,medium,rural,33.4
17,clear,medium,urban,58.9
7,clear,medium,highway,55.0
0,fog,low,highway,100.0
10,fog,medium,urban,67.7
17,rain,medium,rural,67.5
22,rain,low,rural,89.9
9,rain,low,highway,72.6
2,clear,medium,highway,74.9
6,fog,medium,highway,100.0
15,clear,high,rural,49.5
15,clear,high,highway,63.3
19,clear,medium,highway,66.1
16,clear,medium,rural,56.7
1,clear,medium,urban,59.0
0,rain,medium,rural,99.5
15,clear,low,urban,39.5
11,rain,medium,urban,74.1
4,clear,high,urban,78.0
4,clear,medium,rural,63.6
22,clear,medium,rural,71.4
8,clear,medium,highway,56.9
8,rain,low,highway,62.3
2,clear,medium,highway,60.6
18,rain,medium,rural,98.6
15,clear,low,highway,30.6
15,rain,low,urban,53.1
2,fog,high,urban,100.0
19,rain,low,rural,85.9
23,clear,medium,highway,72.1
21,clear,low,urban,56.1
23,clear,high,urban,86.4
0,rain,low,rural,80.2
23,clear,medium,urban,61.6
19,clear,high,highway,81.1
10,rain,high,rural,89.2
16,clear,low,highway,54.5
7,rain,high,urban,100.0
3,clear,medium,highway,75.9
5,clear,medium,rural,34.1
7,rain,low,highway,78.3
19,clear,low,rural,57.6
2,rain,medium,urban,100.0
15,clear,medium,highway,58.9
2,clear,medium,highway,61.7
17,rain,medium,rural,67.4
13,rain,medium,urban,61.3
17,rain,low,rural,63.6
1,clear,medium,highway,64.7
21,rain,low,urban,93.8
2,clear,medium,urban,71.9
15,clear,medium,rural,43.5
8,fog,high,urban,100.0
3,clear,low,urban,50.1
0,fog,low,urban,80.8
3,clear,low,rural,56.2
0,clear,low,highway,63.9
13,clear,low,rural,29.8
20,fog,high,urban,100.0
15,rain,low,highway,49.9
19,rain,low,highway,89.6
23,rain,medium,rural,100.0
7,rain,medium,rural,63.6
6,fog,medium,urban,75.9
2,clear,low,highway,65.0
16,clear,medium,urban,48.7
0,clear,low,highway,60.9
15,fog,low,urban,69.7
11,fog,high,urban,90.1
18,clear,low,urban,69.3
21,rain,medium,highway,96.7
22,fog,medium,urban,100.0
21,clear,medium,highway,69.1
13,rain,high,highway,98.9
5,fog,low,urban,67.2
5,clear,medium,rural,36.3
12,rain,high,urban,91.1
18,clear,medium,highway,60.7
21,fog,high,highway,100.0
7,fog,low,urban,76.5
1,fog,medium,urban,98.2
20,clear,low,urban,60.3
0,fog,medium,rural,91.8
14,fog,high,highway,100.0
0,clear,low,highway,55.6
4,rain,medium,highway,100.0
15,clear,low,urban,40.9
18,rain,medium,highway,100.0
3,clear,medium,rural,58.8
2,clear,high,urban,80.2
16,clear,medium,urban,50.5
16,rain,medium,urban,80.9
11,clear,low,highway,43.3
13,rain,low,rural,59.7
20,clear,low,urban,50.6
5,clear,low,highway,38.1
2,clear,high,urban,81.2
8,rain,medium,rural,73.2
4,clear,medium,urban,63.9
23,rain,low,highway,90.6
16,fog,high,highway,100.0
13,rain,medium,highway,73.6
20,clear,low,highway,55.4
2,clear,medium,urban,71.8
0,fog,medium,urban,100.0
19,clear,low,urban,55.7
20,fog,medium,urban,95.4
22,clear,medium,highway,72.8
0,fog,low,urban,80.7
2,rain,high,urban,100.0
17,fog,high,highway,100.0
9,clear,medium,rural,54.4
21,rain,medium,highway,97.2
2,clear,medium,urban,72.5
7,clear,medium,urban,53.3
13,rain,medium,rural,58.9
23,fog,low,urban,81.9
17,fog,medium,urban,83.6
14,rain,high,highway,100.0
21,clear,medium,highway,57.6
22,clear,low,highway,66.4
1,rain,medium,urban,100.0
9,clear,low,urban,39.0
1,clear,low,rural,44.6
16,clear,low,urban,53.4
7,clear,medium,highway,55.3
0,clear,medium,highway,64.2
8,clear,medium,highway,65.7
10,clear,low,urban,36.7
21,clear,high,urban,75.3
15,fog,high,highway,100.0
6,clear,high,rural,49.9
9,clear,low,rural,45.5
22,rain,medium,urban,100.0
2,clear,high,urban,82.7
17,fog,medium,rural,81.8
23,rain,low,highway,100.0
12,clear,low,rural,30.0
6,clear,medium,urban,39.1
3,fog,high,highway,100.0
12,fog,medium,highway,100.0
19,clear,medium,highway,64.9
0,rain,low,highway,93.2
7,clear,medium,urban,57.1
13,fog,high,highway,100.0
15,clear,medium,urban,40.1
13,fog,medium,highway,100.0
11,rain,high,rural,96.6
18,rain,low,urban,91.0
22,clear,medium,rural,55.5
14,clear,low,urban,27.3
1,clear,medium,highway,71.3
1,clear,medium,rural,65.5
22,clear,medium,urban,67.4
21,rain,medium,urban,100.0
18,clear,medium,highway,67.1
21,clear,high,urban,74.5
21,fog,medium,highway,100.0
16,fog,low,rural,74.6
19,fog,medium,highway,100.0
9,fog,medium,urban,92.9
5,clear,medium,highway,52.9
14,clear,high,highway,72.0
21,rain,high,urban,100.0
10,rain,low,highway,53.2
4,clear,high,highway,84.3
0,rain,low,highway,97.5
7,clear,low,urban,54.0
20,clear,low,highway,63.5
11,clear,high,urban,58.8
11,rain,medium,urban,59.9
4,rain,low,rural,91.2
6,clear,medium,highway,45.2
3,fog,medium,urban,100.0
5,clear,low,urban,33.6
12,clear,high,urban,68.0
19,fog,high,urban,100.0
14,fog,medium,urban,74.3
2,fog,high,urban,100.0
22,rain,medium,highway,100.0
7,rain,high,highway,100.0
19,rain,medium,highway,100.0
15,clear,medium,highway,47.0
12,clear,low,urban,34.2
17,clear,high,rural,65.4
9,clear,medium,rural,39.4
18,rain,low,rural,87.3
16,clear,low,rural,35.1
23,clear,medium,rural,54.2
18,clear,medium,highway,61.6
22,rain,medium,urban,91.0
4,clear,high,highway,78.2
20,fog,low,highway,100.0
22,clear,medium,highway,79.8
8,clear,low,highway,47.4
11,rain,high,urban,90.9
20,rain,high,urban,100.0
0,clear,medium,rural,60.7
0,rain,medium,highway,100.0
14,rain,medium,highway,64.0
1,clear,medium,urban,72.3
21,fog,high,urban,100.0
15,rain,medium,rural,51.6
7,rain,medium,highway,74.9
12,fog,medium,rural,68.6
20,fog,high,highway,100.0
0,rain,medium,highway,100.0
15,fog,low,urban,61.4
6,rain,medium,highway,80.8
4,rain,high,highway,100.0
21,rain,low,highway,96.1
22,rain,low,highway,100.0
2,clear,low,rural,55.5
11,fog,medium,urban,72.2
15,fog,medium,rural,65.9
18,clear,medium,urban,65.4
4,rain,medium,highway,100.0
21,clear,medium,urban,65.7
13,clear,medium,urban,37.1
4,rain,high,highway,100.0
14,clear,medium,urban,44.6
16,rain,high,highway,100.0
13,fog,medium,rural,79.9
19,clear,low,urban,48.1
4,clear,medium,rural,62.5
11,clear,medium,highway,57.4
15,rain,medium,highway,81.4
15,fog,low,urban,63.0
20,rain,low,urban,92.5
6,clear,high,urban,62.8
3,rain,low,urban,91.0
0,clear,high,urban,79.5
4,rain,low,highway,97.2
22,clear,medium,rural,47.3
9,rain,medium,rural,73.4
21,clear,medium,highway,70.6
4,fog,medium,urban,93.9
3,clear,low,urban,65.2
1,rain,low,urban,86.6
19,fog,medium,urban,93.0
9,clear,medium,highway,70.0
18,fog,high,highway,100.0
0,rain,high,urban,100.0
23,clear,medium,urban,64.3
4,clear,medium,rural,64.2
12,rain,medium,rural,61.0
3,clear,low,urban,48.5
15,rain,high,rural,82.3
23,clear,medium,rural,57.0
15,rain,medium,urban,64.6
22,clear,low,urban,57.1
1,fog,medium,highway,100.0
16,fog,medium,rural,71.1
19,fog,high,rural,100.0
23,rain,medium,urban,100.0
11,clear,medium,urban,51.9
17,rain,high,highway,100.0
2,clear,low,highway,65.5
0,clear,medium,urban,67.3
0,clear,low,rural,56.7
18,clear,medium,highway,72.6
10,rain,high,rural,84.5
4,rain,low,rural,96.4
11,clear,high,highway,69.4
2,clear,low,highway,62.9
0,fog,high,highway,100.0
0,clear,medium,urban,58.6
7,clear,high,highway,76.5
9,clear,low,urban,45.7
10,rain,high,highway,91.9
11,rain,medium,urban,65.7
12,clear,medium,urban,52.9
11,clear,high,urban,63.5
13,rain,low,urban,49.3
1,rain,high,highway,100.0
18,clear,low,highway,56.0
17,fog,medium,highway,100.0
2,clear,medium,urban,62.9
22,clear,low,urban,52.6
16,fog,low,urban,68.7
7,clear,low,urban,44.4
9,rain,medium,rural,67.2
1,clear,medium,urban,50.4
18,clear,medium,urban,75.3
8,fog,low,urban,80.4
6,clear,low,urban,33.1
3,fog,medium,highway,100.0
20,clear,low,highway,54.1
17,clear,high,urban,78.5
12,clear,high,urban,69.5
10,rain,medium,urban,65.8
23,clear,medium,urban,70.1
3,fog,high,urban,100.0
20,clear,low,rural,43.3
3,fog,low,highway,100.0
9,clear,low,highway,50.7
4,fog,medium,highway,100.0
8,rain,low,highway,68.9
23,rain,medium,highway,100.0
2,fog,high,highway,100.0
16,rain,high,highway,100.0
2,rain,medium,urban,94.7
15,clear,low,highway,36.4
3,clear,high,highway,78.6
17,fog,medium,rural,84.9
16,rain,low,highway,59.5
6,rain,low,highway,65.8
23,clear,high,urban,86.9
22,clear,medium,highway,68.5
4,clear,high,urban,67.0
11,rain,high,urban,88.2
16,clear,medium,urban,54.7
22,clear,medium,highway,64.9
12,clear,medium,urban,42.4
22,clear,medium,urban,72.7
2,rain,medium,rural,98.3
8,clear,medium,urban,50.4
16,rain,medium,highway,72.0
16,clear,high,highway,73.4
19,clear,medium,urban,63.9
15,clear,medium,rural,42.5
21,clear,medium,urban,62.3
12,clear,medium,highway,52.6
18,clear,medium,highway,79.7
16,rain,low,highway,74.1
3,clear,medium,highway,69.8
11,rain,low,urban,54.1
8,fog,medium,urban,83.2
18,rain,medium,highway,100.0
11,clear,medium,highway,46.9
8,clear,high,rural,65.2
6,clear,medium,rural,40.3
13,clear,medium,rural,37.5
19,fog,medium,highway,100.0
18,clear,medium,urban,66.6
14,clear,low,rural,29.7
15,rain,low,highway,62.5
20,rain,medium,urban,97.3
4,rain,medium,rural,100.0
2,clear,low,rural,45.6
11,clear,low,highway,48.6
19,clear,low,urban,46.3
20,clear,high,urban,82.2
3,clear,medium,rural,62.4
20,clear,medium,rural,56.0
22,clear,low,urban,57.1
15,clear,medium,urban,51.4
6,clear,low,rural,18.9
12,rain,low,urban,57.5
20,rain,medium,highway,92.5
9,rain,low,rural,55.2
6,clear,low,urban,43.1
13,clear,low,highway,37.1
4,clear,low,urban,49.1
2,rain,low,urban,89.0
22,rain,medium,rural,100.0
10,clear,high,highway,55.8
10,fog,medium,rural,64.7
17,clear,medium,highway,67.5
14,clear,low,urban,44.3
11,rain,high,urban,89.5
8,fog,medium,urban,78.8
9,rain,low,urban,75.5
11,rain,medium,urban,73.0
16,clear,low,urban,48.4
5,rain,medium,highway,65.9
6,clear,medium,highway,49.8
13,fog,high,highway,100.0
12,clear,medium,highway,51.7
7,rain,medium,urban,82.3
9,clear,high,urban,74.4
8,rain,low,highway,64.6
17,clear,low,highway,56.9
1,rain,medium,urban,100.0
4,clear,medium,rural,63.4
4,clear,medium,rural,67.3
5,clear,high,highway,59.4
18,clear,medium,urban,64.8
7,fog,medium,rural,77.3
15,clear,medium,highway,42.2
12,fog,high,rural,86.7
0,clear,high,rural,87.6
21,clear,high,rural,65.8
19,rain,low,highway,94.8
16,rain,medium,urban,78.2
6,clear,low,highway,40.6
12,rain,low,highway,59.4
3,rain,low,highway,88.5
3,clear,medium,urban,66.2
5,fog,medium,urban,71.2
18,fog,low,rural,69.1
11,rain,medium,highway,76.0
21,clear,medium,rural,64.8
6,rain,medium,rural,60.3
9,clear,low,highway,51.1
18,clear,medium,highway,75.4
6,clear,medium,rural,41.1
2,clear,low,highway,64.5
12,fog,low,highway,93.5
12,rain,medium,urban,71.6
17,rain,high,highway,100.0
19,clear,medium,highway,71.0
7,clear,medium,urban,48.6
8,clear,medium,urban,56.4
6,fog,medium,urban,70.8
0,clear,low,urban,51.8
2,fog,medium,urban,90.9
12,rain,high,highway,89.7
16,clear,medium,rural,60.6
23,rain,high,highway,100.0
0,clear,medium,urban,74.6
5,fog,low,urban,58.9
20,fog,high,highway,100.0
5,clear,low,urban,28.5
11,clear,medium,rural,36.5
12,rain,low,highway,55.4
12,fog,low,rural,66.2
14,clear,medium,urban,43.0
20,rain,low,highway,100.0
15,rain,medium,urban,68.0
21,rain,medium,rural,100.0
20,clear,low,highway,52.6
10,rain,low,urban,61.3
4,fog,medium,urban,100.0
3,clear,medium,urban,60.1
2,clear,medium,highway,75.0
18,fog,medium,urban,96.7
19,clear,high,highway,83.9
17,fog,medium,urban,80.9
14,clear,medium,highway,46.4
8,clear,medium,rural,60.2
16,fog,low,rural,70.0
13,clear,medium,rural,43.9
14,clear,medium,urban,41.0
0,clear,medium,urban,61.1
20,rain,medium,highway,100.0
21,clear,high,urban,73.3
21,clear,high,highway,82.9
2,fog,high,urban,100.0
15,clear,medium,urban,45.6
22,rain,medium,urban,99.1
10,clear,medium,rural,42.0
11,rain,medium,urban,68.5
9,clear,medium,highway,63.7
15,fog,medium,urban,70.1
7,clear,medium,highway,58.6
5,clear,medium,urban,51.0
11,clear,low,rural,34.5
23,clear,medium,rural,53.1
20,clear,low,urban,56.8
7,clear,high,rural,55.1
3,rain,medium,rural,95.2
7,clear,low,rural,49.5
17,clear,low,rural,35.3
4,rain,medium,urban,95.8
8,rain,medium,highway,83.8
3,clear,medium,urban,57.3
21,clear,low,urban,51.8
16,clear,medium,rural,53.0
8,rain,medium,urban,71.8
0,rain,medium,highway,100.0
20,clear,medium,rural,63.7
19,fog,medium,rural,92.1
12,rain,low,rural,51.3
15,rain,high,urban,88.3
12,fog,medium,urban,76.9
13,clear,medium,highway,49.4
2,clear,low,urban,57.3
5,clear,medium,urban,42.5
17,clear,low,urban,44.1
18,clear,medium,rural,55.1
4,fog,high,highway,100.0
14,clear,medium,urban,40.9
1,clear,low,highway,54.4
9,clear,low,urban,46.3
23,fog,medium,urban,96.1
17,clear,low,rural,43.9
12,clear,low,highway,37.8
4,clear,medium,rural,62.0
22,clear,medium,urban,67.8
23,fog,low,rural,82.2
0,fog,high,highway,100.0
21,clear,low,highway,60.7
0,fog,high,highway,100.0
17,rain,medium,rural,70.0
14,fog,high,highway,100.0
16,clear,medium,highway,60.8
10,clear,high,rural,66.1
20,clear,high,rural,73.2
21,rain,low,highway,91.4
16,clear,high,highway,76.9
12,clear,medium,urban,46.6
0,clear,medium,urban,71.0
1,rain,medium,highway,98.7
8,clear,medium,rural,53.7
2,rain,low,rural,88.0
0,fog,medium,urban,94.3
20,clear,medium,highway,71.7
15,rain,medium,urban,70.1
22,clear,high,rural,79.4
5,fog,medium,rural,64.3
16,clear,medium,highway,64.1
4,rain,low,rural,84.7
4,fog,low,highway,100.0
5,fog,low,highway,95.4
2,rain,medium,urban,99.2
20,clear,low,highway,66.0
22,rain,high,highway,100.0
4,fog,medium,highway,100.0
20,rain,medium,urban,98.0
4,clear,medium,rural,60.9
9,fog,low,urban,81.1
9,rain,medium,highway,83.0
18,rain,medium,highway,100.0
16,clear,medium,highway,72.4
20,rain,medium,highway,100.0
13,clear,high,urban,66.4
8,rain,high,urban,99.2
13,clear,medium,highway,52.7
0,rain,medium,highway,100.0
18,fog,medium,urban,100.0
12,clear,low,highway,45.3
12,fog,medium,highway,100.0
3,clear,low,highway,58.4
0,fog,medium,rural,87.1
16,rain,medium,urban,76.7
7,rain,low,urban,69.7
1,rain,high,rural,100.0
7,fog,high,highway,100.0
6,clear,medium,highway,57.3
1,clear,medium,rural,55.4
21,rain,high,rural,100.0
21,rain,low,rural,84.3
2,rain,medium,highway,100.0
17,rain,low,highway,67.4
11,clear,medium,highway,56.8
0,rain,low,urban,92.1
21,clear,high,highway,85.2
11,clear,high,urban,52.8
4,clear,low,rural,43.4
16,clear,medium,highway,61.4
15,clear,high,highway,54.3
14,clear,medium,urban,50.1
22,rain,high,urban,100.0
14,clear,medium,urban,61.2
4,clear,medium,highway,81.5
20,clear,low,urban,54.1
13,clear,low,highway,39.5
1,clear,medium,rural,65.0
10,clear,medium,rural,48.5
18,rain,medium,highway,96.8
6,rain,medium,urban,56.1
5,rain,medium,rural,56.9
1,clear,high,rural,77.9
5,clear,high,urban,62.5
17,fog,medium,highway,100.0
1,clear,high,urban,74.0
17,clear,medium,rural,38.4
14,clear,medium,rural,44.3
18,clear,high,urban,75.9
1,clear,low,rural,39.9
19,clear,low,highway,60.7
5,rain,high,rural,89.0
0,clear,medium,highway,69.4
23,rain,high,rural,100.0
14,rain,high,urban,89.2
22,rain,low,urban,88.1
9,rain,high,urban,93.3
18,fog,medium,rural,86.4
16,clear,medium,rural,52.6
4,clear,medium,rural,61.6
3,clear,high,rural,75.8
9,rain,low,urban,60.0
23,fog,medium,urban,94.1
16,clear,medium,urban,44.1
9,fog,medium,urban,85.9
16,clear,medium,urban,62.1
19,fog,low,highway,100.0
23,clear,low,urban,52.1
4,clear,medium,urban,66.6
1,clear,high,urban,86.3
5,clear,low,urban,32.8
20,clear,low,rural,46.5
1,clear,high,rural,65.2
12,rain,low,rural,50.5
10,clear,high,highway,75.2
10,clear,medium,urban,46.4
15,rain,high,rural,84.9
10,rain,low,urban,56.6
18,clear,low,urban,54.9
14,clear,medium,urban,40.9
22,clear,high,urban,84.1
22,clear,medium,urban,66.1
15,rain,low,urban,55.1
10,clear,medium,highway,45.1
21,clear,medium,urban,71.5
15,rain,medium,urban,68.3
7,clear,medium,rural,47.2
3,rain,high,urban,100.0
7,clear,medium,urban,52.5
3,fog,low,rural,76.1
23,clear,medium,urban,61.2
2,rain,low,urban,81.1
2,rain,medium,highway,100.0
17,clear,medium,urban,45.8
18,rain,low,highway,88.9
18,fog,medium,rural,79.6
20,rain,low,urban,89.6
4,rain,high,highway,100.0
17,fog,high,highway,100.0
9,clear,low,urban,39.8
21,clear,high,highway,79.1
20,rain,medium,urban,100.0
5,clear,low,highway,37.2
0,fog,low,urban,86.6
4,fog,medium,highway,100.0
8,clear,medium,urban,55.9
11,clear,medium,rural,46.5
13,rain,low,urban,57.9
1,clear,low,highway,57.9
16,rain,medium,highway,81.3
13,clear,low,highway,38.8
12,rain,low,highway,60.0
8,clear,low,highway,48.4
14,rain,high,rural,84.2
21,clear,high,rural,76.1
14,rain,medium,urban,60.0
23,clear,high,highway,79.9
10,rain,medium,rural,53.1
15,fog,medium,rural,62.0
16,clear,low,rural,33.9
3,clear,medium,urban,65.8
0,clear,high,urban,75.5
7,rain,medium,highway,82.6
16,rain,medium,highway,80.2
2,clear,medium,highway,60.2
19,clear,low,highway,63.3
14,clear,high,rural,59.1
14,rain,medium,urban,60.0
23,clear,medium,rural,62.1
21,fog,medium,highway,100.0
13,clear,medium,urban,45.5
22,rain,low,highway,88.7
13,clear,medium,rural,31.0
23,clear,low,urban,53.1
1,rain,medium,urban,99.4
12,rain,high,rural,83.0
13,fog,high,urban,84.1
23,clear,medium,highway,68.0
18,clear,medium,highway,71.3
6,rain,low,highway,59.8
2,rain,medium,highway,100.0
14,clear,low,urban,31.6
22,clear,medium,highway,75.9
13,clear,low,urban,29.1
10,fog,low,highway,97.4
14,clear,medium,urban,50.9
12,clear,low,highway,42.4
17,clear,medium,urban,54.0
5,clear,medium,urban,42.4
2,clear,low,urban,60.2
18,clear,medium,urban,57.9
14,clear,low,rural,25.1
22,rain,low,urban,88.0
4,clear,medium,rural,66.2
9,clear,low,rural,41.9
6,fog,high,highway,100.0
16,rain,low,urban,63.4
6,clear,low,urban,31.9
21,clear,medium,rural,56.5
11,clear,medium,urban,49.9
16,rain,low,urban,58.1
12,fog,medium,highway,100.0
19,rain,low,rural,89.1
3,rain,high,rural,100.0
9,rain,medium,urban,72.7
2,clear,medium,highway,69.3
8,clear,high,urban,62.8
12,rain,medium,urban,62.4
17,fog,high,rural,97.5
14,clear,medium,urban,51.5
3,rain,high,urban,100.0
14,clear,low,urban,33.2
21,clear,medium,rural,59.2
1,clear,medium,rural,53.0
14,clear,medium,highway,53.0
7,rain,medium,rural,66.4
7,clear,medium,urban,54.0
16,rain,low,highway,67.7
11,rain,low,urban,51.1
18,fog,medium,urban,95.0
9,clear,medium,highway,58.9
8,clear,high,rural,63.1
4,clear,medium,urban,61.4
5,fog,high,urban,91.6
19,fog,medium,urban,100.0
1,clear,low,urban,55.7
23,fog,low,rural,85.0
12,clear,medium,highway,43.0
5,rain,medium,highway,70.8
4,clear,low,rural,44.5
0,rain,medium,urban,92.6
20,clear,high,highway,81.3
21,rain,medium,highway,100.0
20,rain,medium,highway,100.0
5,rain,medium,rural,61.2
5,clear,low,rural,22.3
22,clear,medium,urban,64.0
15,clear,medium,rural,41.5
3,clear,low,urban,55.9
10,clear,medium,urban,35.8
23,fog,medium,urban,90.5
